timestamp,accx,accy,accz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
525.0,0.4273857199647341,-1.7779984353327722,0.24017587577326727,1.285223008306506,0.0019522823948024,-3.1490701480634464,87.0,1.0,9.0
526.0,0.3469804649936351,-1.7424102283330896,0.19899566280953393,1.6553080092039605,0.04473633761546,-3.426537229669118,87.0,1.0,9.0
527.0,0.27594543660258025,-1.6481841969737907,0.1681293919336628,1.7217907186366397,0.0119469704256767,-3.613460094648991,87.0,1.0,9.0
528.0,0.2541275483124039,-1.5621309326217032,0.1421697926548929,1.602498751836438,-0.0178818267671663,-3.732686342810888,86.98300496293602,1.0,9.0
529.0,0.251191785026344,-1.4951073789206382,0.13364180200277806,1.3975161518283172,-0.0226723658781416,-3.8089609740884582,86.96295908166468,1.0,9.0
530.0,0.2473251273680704,-1.4333060943439673,0.12509493158182214,1.2721314668879302,-0.0219800006598234,-3.8738477812101104,86.94291320039333,1.0,9.0
531.0,0.24533838922067358,-1.3858400204735748,0.14464229786593752,1.4552456886213003,-0.072085179891596,-3.9361581882654817,86.92286731912193,1.0,9.0
532.0,0.27028886377567074,-1.3084547056277,0.16350859144254615,1.7454195170187916,-0.1404243747132231,-3.966234572312032,86.90282143785059,1.0,9.0
533.0,0.2918280497237364,-1.1590365435291525,0.1713130532037589,1.7883563168282643,-0.2477609790449001,-3.9274836554610126,86.88277555657923,1.0,9.0
534.0,0.3029491905543975,-0.9755221129365491,0.16937347807130024,1.5005842302064387,-0.4082919117921079,-3.8366046902105175,86.86272967530785,1.0,9.0
535.0,0.32947465321631014,-0.8483558523321567,0.18325090429799726,1.1999527266176953,-0.4374299469874643,-3.6794328260933926,86.84268379403649,1.0,9.0
536.0,0.33111917922553746,-0.7850526401544405,0.19456550023095734,1.190432412945596,-0.4444006191494489,-3.555009850032865,86.82263791276517,1.0,9.0
537.0,0.3106625801327355,-0.7445153733073412,0.17897937011594864,1.3230013964239806,-0.5228177284423492,-3.4778900448104046,86.80259203149376,1.0,9.0
538.0,0.3155505857875177,-0.649028660177805,0.13815197364731932,1.2783535600586475,-0.5271612247944067,-3.348802793405981,86.78254615022242,1.0,9.0
539.0,0.34437283128001406,-0.5154224390471194,0.13489784150114478,1.1102660209431667,-0.4221581843334909,-3.1572452576810823,86.76250026895107,1.0,9.0
540.0,0.34999769898284183,-0.412046369507782,0.17210825055918555,1.080577623958629,-0.3711393500677777,-2.9950512889211356,86.74245438767971,1.0,9.0
