timestamp,accx,accy,accz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
994.0,-0.07665720747764428,-1.3108253138448482,-0.3388126765027588,0.6267970014153426,-1.0168693709038583,1.9521897912579704,70.68477317550622,2.0,9.0
995.0,-0.14993322909565548,-1.3247415730871248,-0.34607423065080906,0.4898213709503927,-0.952296109838756,2.0713039576525567,70.70464099863014,2.0,9.0
996.0,-0.18416281843776003,-1.3237310517098646,-0.35917422752930744,0.3856560445466428,-0.9405749253589308,2.17714034892145,70.72450882175406,2.0,9.0
997.0,-0.17486955549576175,-1.319739894171105,-0.3655781103206372,0.4283533904490144,-0.943007600125994,2.2625281611103705,70.74437664487803,2.0,9.0
998.0,-0.1616171876751588,-1.2862883001140581,-0.3722000295277741,0.6119218247176901,-0.9170774037157208,2.343107051897196,70.76424446800193,2.0,9.0
999.0,-0.17663207764981287,-1.2322353723347272,-0.3589767791769832,0.7661899395319898,-0.8619244598328768,2.41566232907735,70.78411229112585,2.0,9.0
1000.0,-0.20879318701512622,-1.1981371082884331,-0.3215378428589883,0.7290891685087417,-0.7749473504389638,2.488968327047376,70.80398011424977,2.0,9.0
1001.0,-0.2365529796033776,-1.1758428828724865,-0.28770248358742856,0.5662344814605355,-0.6531429825137736,2.5740253264262725,70.82384793737374,2.0,9.0
1002.0,-0.26977067319471015,-1.1409113824437518,-0.26524035094853715,0.427083014542763,-0.5034020523099911,2.65645152082909,70.84371576049766,2.0,9.0
1003.0,-0.3155220620266518,-1.0724622755802793,-0.26950335374769613,0.3265388874043997,-0.330159706983639,2.7186046182628645,70.86358358362156,2.0,9.0
1004.0,-0.354227359253144,-0.9922024260991495,-0.2960503374842749,0.2087817385129473,-0.1936538640434952,2.727710389530579,70.88345140674554,2.0,9.0
1005.0,-0.3669693232119385,-0.9349819883114682,-0.28686186842209016,0.0603341015466369,-0.1799687439553423,2.6453682555266425,70.90331922986945,2.0,9.0
1006.0,-0.3709889778280322,-0.9157192460472128,-0.22336949598777905,-0.0304779372153218,-0.2631588088513145,2.4993310511137894,70.92318705299337,2.0,9.0
1007.0,-0.39863938056728204,-0.8976784310489914,-0.15716835340888233,0.0518040462166553,-0.3308205910153418,2.381121291882305,70.94305487611733,2.0,9.0
1008.0,-0.4351438290220848,-0.8446120609063121,-0.1239819586506321,0.2620471843977664,-0.3439341361781428,2.303489434140431,70.96292269924125,2.0,9.0
1009.0,-0.46373639585455567,-0.7880127084762236,-0.10698330012091771,0.415280387313505,-0.3212794129095687,2.204154788698084,70.98279052236516,2.0,9.0
1010.0,-0.4703566558636302,-0.7395614033276475,-0.09129818844552585,0.4109487899990578,-0.2733493271778155,2.0735364891032835,71.0,2.0,9.0
1011.0,-0.482357832405362,-0.6955079113244335,-0.07434756797707684,0.3437154820309963,-0.2081452697249609,1.954019789164468,71.0,2.0,9.0
1012.0,-0.5143155173889531,-0.6557681284171714,-0.05333288837874524,0.2825794205790237,-0.1477021069183746,1.8608035288014813,71.0,2.0,9.0
1013.0,-0.5590033539781293,-0.615302461967291,-0.052017337938292614,0.2567304577576965,-0.0982660322869292,1.7789101854691365,71.0,2.0,9.0
1014.0,-0.5770761104606505,-0.5702025111594919,-0.05611045283366194,0.2729330002050043,-0.0912291578406401,1.692668262297243,71.0,2.0,9.0
1015.0,-0.5542191943923324,-0.5282098779833485,-0.0500408001498201,0.3212304577090887,-0.1131755774305676,1.5923085801021484,71.0,2.0,9.0
1016.0,-0.5510729633089724,-0.49022371714806157,-0.06140393570714246,0.3944013897611564,-0.095967874987801,1.5079051585530443,71.0,2.0,9.0
1017.0,-0.5820568212705063,-0.4488054275548093,-0.06634533466063022,0.4782983085480589,-0.063028982797518,1.448615147239012,71.0,2.0,9.0
1018.0,-0.6135042192162407,-0.38775847540375846,-0.07263566207458821,0.4889045434997039,-0.0410670071672644,1.4006654902324696,71.0,2.0,9.0
1019.0,-0.6280130843906633,-0.33471271027166805,-0.09432350318645427,0.379626090884668,-0.0332615518049138,1.3356589438574715,71.0,2.0,9.0
1020.0,-0.6493723889803139,-0.3144929242525998,-0.10357008421327064,0.2079787833263461,-0.0489710484220794,1.264982910813223,71.0,2.0,9.0
1021.0,-0.7039137294531589,-0.29890132075314296,-0.09175071999916629,0.1243928734740822,-0.0593882718794754,1.2229898167307536,71.0,2.0,9.0
1022.0,-0.7599590444332778,-0.265895330250904,-0.1066999866751633,0.15532574378865,-0.0715532351419824,1.1865184885034774,71.0,2.0,9.0
1023.0,-0.7657296946388952,-0.23506442795894317,-0.10663859219776997,0.2021840401079045,-0.1498146413358625,1.1236025993258956,71.0,2.0,9.0
1024.0,-0.7512497063141815,-0.21335721044734424,-0.09127450713589265,0.1693447340133227,-0.2044078399263189,1.0615410194325865,71.0,2.0,9.0
1025.0,-0.7449886184847041,-0.18395870903693676,-0.09321620060691996,0.1475989023705239,-0.2136922434061662,0.9988733619272916,71.0,2.0,9.0
1026.0,-0.731601231870522,-0.1561540553803117,-0.06467546930275284,0.1946882553880965,-0.2497761682478399,0.9245391055190236,71.0,2.0,9.0
1027.0,-0.7397193577148402,-0.11934063144972731,-0.015530254595749396,0.2185755018391777,-0.2625185165075232,0.863703205146717,71.0,2.0,9.0
