accx,accy,accz,magx,magy,magz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
-1.7236591983960847,-3.4113568017410247,8.952510759629718,46.98999396687476,13.007071814704544,-72.58224299703512,0.03396246791686817,-0.019983299064329895,0.003514826571231693,90.0,2.0,6.0
-1.714388613812811,-3.3564461896347515,8.939674527444366,46.367913469133626,13.231770548987788,-73.11909156118257,0.02704792440739112,-0.02762568919627333,0.0009673630945761425,90.0,2.0,6.0
-1.7458386363857383,-3.3827264380210607,8.919515822771798,47.08475092785062,13.128559364410783,-71.46330895459612,-0.004473779437876177,-0.0007288622902243503,0.0059722958168774,90.0,2.0,6.0
-1.6980593194834854,-3.396988958095932,8.956598304156145,47.49945307628892,12.9218358460388,-71.48462318932974,-0.007749089537007416,0.004002141053843784,0.003788755800460445,90.0,2.0,6.0
-1.650280002581368,-3.411251478170764,8.99368078554039,47.914155224726045,12.715112327667407,-71.50593742406329,-0.011024399636129344,0.008733144397898471,0.001605215784049696,90.0,2.0,6.0
-1.6695609784354155,-3.4877910624196966,9.107334749019264,46.88682915499438,12.819491198578984,-71.0147762640905,-0.014106322716103556,-0.022880636522446447,-0.006780267613701701,90.0,2.0,6.0
-1.6581509983767555,-3.4842254502823824,9.11731826416265,46.864619060065664,12.956386378327396,-71.35637698735678,-0.030482874105782876,-0.0032287777158542183,-0.009327731388380478,90.0,2.0,6.0
-1.6467410183180635,-3.4806598381450575,9.127301779306064,46.84240896513688,13.093281558076196,-71.69797771062404,-0.046859425495508734,0.01642308109079387,-0.011875195163066487,90.0,2.0,6.0
-1.635331038259404,-3.477094226007744,9.137285294449448,46.82019887020815,13.230176737824605,-72.03957843389034,-0.06323597688518806,0.03607493989738611,-0.014422658937745265,90.0,2.0,6.0
-1.680389381823834,-3.51083061685713,9.136534355749907,47.61914455906565,12.977833691353148,-72.5347046043699,-0.02773191856286532,0.027925357605274096,-0.011503836271745086,90.0,2.0,6.0
-1.7231768335679962,-3.52723246088182,9.1215585147045,47.04148426548544,12.928742056602688,-72.38835626147412,-0.03137115197323078,0.017007658268247385,-0.018782303092476013,90.0,2.0,6.0
-1.7659642853120368,-3.543634304906463,9.106582673659133,46.46382397190686,12.879650421852366,-72.24200791857874,-0.0350103853835859,0.0060899589312517,-0.026060769913186246,90.0,2.0,6.0
-1.830926678433208,-3.671096127097016,9.080544279530686,48.091731461679856,12.64881343645665,-72.02586414503682,-0.004100612436108347,-0.0005935446216862928,-0.02791795091007229,90.0,2.0,6.0
-1.82736103083112,-3.6504155612629305,9.045601407006355,47.8788392345066,12.829093110987028,-71.81619611906596,0.0017221611396856828,-0.0038688547208175312,-0.02100340740057559,90.0,2.0,6.0
-1.8237953832290417,-3.6297349954289047,9.010658534482127,47.66594700733393,13.009372785516891,-71.60652809309569,0.0075449347154631615,-0.0071441648199394615,-0.014088863891098539,90.0,2.0,6.0
-1.746006618825491,-3.45690519199846,8.959704135795512,48.07293023937211,12.641311677182134,-72.67425305845332,0.022896418075075742,-0.02867162619275132,0.005005702779277296,90.0,2.0,6.0
-1.706071633187749,-3.4412164555596783,8.952573053379917,47.431477297476334,13.177911256040595,-72.23015119077667,0.00906733105608234,-0.03776970956965336,-0.012826540663292568,90.0,2.0,6.0
-1.6661366475501205,-3.425527719120941,8.945441970964342,46.7900243555824,13.714510834897528,-71.7860493231013,-0.004761755962871757,-0.046867792946529555,-0.03065878410581175,90.0,2.0,6.0
-1.626201661912492,-3.409838982682204,8.938310888548768,46.14857141368845,14.25111041375446,-71.34194745542592,-0.018590842981825853,-0.05596587632340573,-0.04849102754833093,90.0,2.0,6.0
-1.7137001662235676,-3.3439385140772915,8.90760000040979,47.271670590504144,13.667466824548413,-71.34675200347293,-0.05896477224976855,-0.02463359403242022,-0.02288787570687549,90.0,2.0,6.0
-1.6773308281879136,-3.336807289802642,8.980338743238299,47.072643757923196,13.698145542638528,-71.35020357225527,-0.06951854946765394,-0.0031621150933223287,-0.02106825915070437,90.0,2.0,6.0
-1.6409614901523635,-3.3296760655280138,9.053077486066602,46.8736169253428,13.728824260728558,-71.35365514103759,-0.08007232668550933,0.018309363845714546,-0.01924864259453843,90.0,2.0,6.0
-1.5589403768106436,-3.508554765568023,9.184602823084145,48.04770248322905,12.461328633058116,-71.11244586733748,-0.06813993557153057,-0.014103996578908925,-0.04611676269907206,90.0,2.0,6.0
