frame,accx_l,accy_l,accz_l,gyrox_l,gyroy_l,gyroz_l
11508.0,-0.9318848114169215,0.21289062181447502,-0.0036621095820591233,0.03543017,0.05742131,0.35185826
11508.0,-0.9877929663608562,0.24633788990825686,-0.018554689092762488,-0.01954768,-0.05986477,0.21013756
11508.0,-0.958251987767584,0.07373046890927624,0.07250976554536187,-0.08674283,-0.14660761,0.109955706
11509.0,-0.9746094801223242,0.07397461365953109,0.11523438328236493,-0.07574726,-0.14172068,0.05986477
11509.0,-0.9821777777777777,0.09570312945973496,0.13793945973496433,-0.06597342,-0.11239916,0.043982282
11509.0,-0.9973144750254841,0.037353516819571865,0.1069335983690112,-0.07574726,-0.05986477,0.058643043
11510.0,-0.9865722731906218,0.09375,0.07055664322120285,-0.07696899,-0.047647472,0.08429937
11510.0,-0.9763183486238532,0.1208496126401631,0.07714844036697248,-0.10751224,-0.05009093,0.109955706
11510.0,-1.0102539245667685,0.08886718960244648,0.04833984709480122,-0.17959431,-0.080634184,0.09407321
11510.0,-0.951416004077472,0.11303711518858309,0.06567383282364933,-0.20402892,-0.11239916,0.09285148
11511.0,-0.9587402650356778,0.11352540265035678,0.08569336085626911,-0.16982047,-0.13316858,0.040317092
11511.0,-0.9101562691131497,0.1550292966360856,0.13134766564729866,-0.07574726,-0.11484262,-0.025656331
11511.0,-0.9533691131498471,0.11718750254841996,0.14233399592252802,-0.00244346,-0.07086034,-0.11362089
11512.0,-0.9819336391437308,0.20874026503567786,0.10888672782874619,0.03298671,-0.036651902,-0.1588249
11512.0,-1.051025382262997,-0.03540039245667686,0.09545899082568807,-0.030543251,-0.040317092,-0.17592913
11512.0,-0.9802246687054026,0.11938477064220183,0.007324219164118247,-0.05986477,-0.058643043,-0.13194685
11513.0,-0.9677733944954128,0.1511230479102956,-0.005126953414882772,-0.20525065,-0.14172068,-0.12095127
11513.0,-0.9484863404689092,0.03125,0.10986328236493374,-0.22479832,-0.199142,-0.13316858
11513.0,-1.0153809378185523,0.0759277370030581,0.14233399592252802,-0.123394735,-0.18448123,-0.15271625
11513.0,-0.9594726809378185,0.07812500509683995,0.1484375127420999,-0.07086034,-0.14538588,-0.1710422
11514.0,-0.9873046890927624,-0.0019531250764525995,0.12939453618756372,-0.0122173,-0.122173004,-0.15027279
11514.0,-0.988037104994903,0.02587890621814475,0.10913086646279306,0.061086502,-0.102625325,-0.08918629
11514.0,-1.0126954128440366,0.07836914678899082,0.08154296941896023,0.05742131,-0.102625325,-0.04153882
11515.0,-0.9829101936799184,0.11157227319062181,0.0358886748216106,-0.00488692,-0.1624901,0.00244346
11515.0,-0.9997559633027522,0.01342773598369011,0.1027832110091743,-0.06230823,-0.2076941,0.03298671
11515.0,-0.9904785932721711,0.13793945973496433,0.0639648491335372,-0.08185591,-0.23457217,0.029321522
11515.0,-0.9863281855249745,0.11547852191641181,0.07934570846075432,-0.13683376,-0.28344136,0.0073303804
11516.0,-0.9743652395514779,0.08984375127420999,0.10083008460754332,-0.14660761,-0.3127629,-0.030543251
11516.0,-0.9746094801223242,0.050537110091743116,0.11914063200815495,-0.101403594,-0.33597577,-0.05986477
11516.0,-0.9335937818552497,0.0927734383282365,0.1286621100917431,-0.0122173,-0.32009327,-0.067195155
11517.0,-0.9331055045871559,0.12744141692150865,0.15698242609582058,0.025656331,-0.29077175,-0.08918629
11517.0,-0.9562988786952089,0.0717773496432212,0.15747070336391436,0.04153882,-0.27000234,-0.10506878
11517.0,-0.9855957696228339,0.1298828236493374,0.15771485219164116,0.0244346,-0.21746795,-0.11362089
11517.0,-0.9782715596330276,0.13159180428134556,0.1342773394495413,-0.047647472,-0.1832595,-0.11117743
11518.0,-0.9543457696228339,0.039306641182466864,0.19799805300713555,-0.074525535,-0.14660761,-0.11117743
11518.0,-0.9658203873598369,0.05908203160040774,0.17626954128440367,-0.03420844,-0.08674283,-0.108733974
11518.0,-0.972167991845056,0.0625,0.16870118246687055,0.00488692,-0.040317092,-0.09896013
11519.0,-0.984130988786952,0.07275390927624872,0.1298828236493374,0.025656331,-0.00610865,-0.09285148
11519.0,-0.9750976554536188,0.06347656472986749,0.1257324362895005,0.0122173,-0.00855211,-0.06841688
11519.0,-1.0085450050968399,0.011962891437308868,0.10815430173292559,0.0036651902,-0.03787363,-0.02076941
11520.0,-0.9587402650356778,0.05859375127420998,0.09497070336391437,-0.010995571,-0.05375612,0.03176498
11520.0,-0.9277343527013252,0.11352540265035678,0.16674806320081548,-0.036651902,-0.05253439,0.05375612
11520.0,-1.014160244648318,0.08129883384301732,0.19433594291539244,-0.025656331,-0.02809979,0.029321522
11520.0,-0.9580078491335371,0.10913086646279306,0.20312501529051988,0.021991141,0.03420844,-0.00122173
11521.0,-0.9602050968399592,0.11865234454638124,0.14868164118246688,0.067195155,0.074525535,-0.04276055
11521.0,-0.9968261977573903,0.05029297145769623,0.13183594291539247,0.06597342,0.09040802,-0.043982282
11521.0,-0.979492252803262,0.03637695514780836,0.13671875637104994,0.05009093,0.102625325,-0.02809979
