-9.859999999999999876e-01,2.240000000000000047e-01,6.600000000000000311e-02,1.675516081914556459e-03,-1.972222054753592323e-03,-1.169370598836200767e-03
-9.599999999999999645e-01,2.280000000000000082e-01,7.699999999999999900e-02,3.612831551628262108e-03,-2.146754979953025260e-03,2.443460952792061232e-04
-9.559999999999999609e-01,2.530000000000000027e-01,7.699999999999999900e-02,4.537856055185257240e-03,-2.391101075232231546e-03,-8.726646259971648225e-05
-9.689999999999999725e-01,2.510000000000000009e-01,8.100000000000000255e-02,4.450589592585540120e-03,-3.193952531149622884e-03,-6.283185307179586180e-04
-9.599999999999999645e-01,2.260000000000000064e-01,8.500000000000000611e-02,5.619960191421741538e-03,-4.206243497306334268e-03,3.839724354387524948e-04
-9.310000000000000497e-01,2.109999999999999931e-01,9.099999999999999756e-02,7.400196028455956719e-03,-4.555309347705200143e-03,1.919862177193762474e-04
-9.070000000000000284e-01,2.330000000000000127e-01,9.800000000000000377e-02,8.534660042252270595e-03,-2.652900463031380735e-03,-4.712388980384689635e-04
-8.890000000000000124e-01,3.089999999999999969e-01,1.049999999999999961e-01,7.086036763096978386e-03,-1.535889741755009979e-03,-1.483529864195180185e-03
-8.950000000000000178e-01,3.270000000000000129e-01,9.500000000000000111e-02,2.199114857512855271e-03,-9.948376736367678299e-04,-2.635447170511437398e-03
-9.300000000000000488e-01,2.520000000000000018e-01,8.000000000000000167e-02,1.605702911834783111e-03,-2.094395102393195249e-03,-2.844886680750757443e-03
-9.489999999999999547e-01,2.119999999999999940e-01,8.500000000000000611e-02,4.188790204786390498e-03,-2.234021442552741946e-03,-2.844886680750757443e-03
-9.709999999999999742e-01,2.389999999999999902e-01,1.049999999999999961e-01,6.928957130417488786e-03,-1.448623279155293510e-03,-1.884955592153875854e-03
-9.699999999999999734e-01,2.849999999999999756e-01,1.039999999999999952e-01,6.091199089460209472e-03,-1.221730476396030616e-04,-1.082104136236484299e-03
-9.709999999999999742e-01,2.710000000000000187e-01,9.900000000000000466e-02,2.949606435870417032e-03,-6.981317007977318580e-05,3.839724354387524948e-04
-9.919999999999999929e-01,2.379999999999999893e-01,9.199999999999999845e-02,2.722713633111154084e-03,-2.617993877991494061e-04,1.396263401595463716e-03
-1.010000000000000009e+00,2.169999999999999984e-01,8.400000000000000522e-02,4.049163864626844668e-03,-8.552113334772214583e-04,2.146754979953025260e-03
-1.026000000000000023e+00,1.980000000000000093e-01,8.999999999999999667e-02,5.899212871740834065e-03,-9.599310885968812641e-04,4.049163864626844668e-03
-1.036000000000000032e+00,1.970000000000000084e-01,1.000000000000000056e-01,8.098327729253689336e-03,-2.042035224833365671e-03,5.026548245743668944e-03
-1.038999999999999924e+00,2.059999999999999887e-01,1.110000000000000014e-01,8.848819307611251531e-03,-1.082104136236484299e-03,6.038839211900379894e-03
-1.036999999999999922e+00,2.139999999999999958e-01,1.189999999999999947e-01,8.918632477691024879e-03,-2.687807048071267409e-03,6.998770300497262134e-03
-1.030999999999999917e+00,2.159999999999999976e-01,1.229999999999999982e-01,8.988445647770798227e-03,-3.001966313430246610e-03,6.021385919380436123e-03
-1.016000000000000014e+00,2.159999999999999976e-01,1.390000000000000124e-01,9.267698328089889886e-03,-2.914699850830530358e-03,5.689773361501514887e-03
-9.969999999999999973e-01,2.260000000000000064e-01,1.539999999999999980e-01,9.878563566287903649e-03,-3.892084231947355068e-03,4.625122517784973492e-03
-9.829999999999999849e-01,2.469999999999999973e-01,1.690000000000000113e-01,9.983283321407564539e-03,-4.729842272904633514e-03,2.251474735072685283e-03
-9.649999999999999689e-01,2.620000000000000107e-01,1.799999999999999933e-01,9.808750396208133771e-03,-6.143558967020039917e-03,-3.141592653589793090e-04
-9.399999999999999467e-01,2.570000000000000062e-01,1.930000000000000049e-01,9.477137838329209932e-03,-7.661995416255106342e-03,-2.617993877991494061e-03
-9.360000000000000542e-01,2.530000000000000027e-01,1.960000000000000075e-01,9.546951008408983280e-03,-8.115781021773632239e-03,-5.201081170943101448e-03
-9.379999999999999449e-01,2.859999999999999765e-01,1.930000000000000049e-01,1.047197551196597624e-02,-9.738937226128360422e-03,-7.627088831215220535e-03
-9.439999999999999503e-01,2.949999999999999845e-01,1.960000000000000075e-01,9.023352232810684034e-03,-9.669124056048587074e-03,-9.058258817850569841e-03
-9.479999999999999538e-01,2.710000000000000187e-01,1.990000000000000102e-01,7.836528341454540580e-03,-1.082104136236484299e-02,-9.651670763528642435e-03
-9.459999999999999520e-01,2.560000000000000053e-01,1.950000000000000067e-01,8.080874436733746433e-03,-1.008800307652722369e-02,-1.085594794740473053e-02
-9.389999999999999458e-01,2.379999999999999893e-01,1.950000000000000067e-01,7.888888219014369291e-03,-9.948376736367676998e-03,-1.017526953912693995e-02
-9.290000000000000480e-01,2.530000000000000027e-01,1.990000000000000102e-01,8.447393579652554343e-03,-8.028514559173915988e-03,-1.012290966156711124e-02
-9.210000000000000409e-01,2.690000000000000169e-01,2.030000000000000138e-01,8.011061266653973084e-03,-6.754424205218055415e-03,-1.029744258676654374e-02
-9.150000000000000355e-01,2.620000000000000107e-01,2.139999999999999958e-01,7.190756518216637541e-03,-6.754424205218055415e-03,-1.040216234188620290e-02
-9.090000000000000302e-01,2.489999999999999991e-01,2.230000000000000038e-01,6.387905062299245769e-03,-5.707226654021457790e-03,-9.232791743050004080e-03
-9.130000000000000338e-01,2.369999999999999885e-01,2.340000000000000135e-01,5.393067388662478590e-03,-4.398229715025710543e-03,-8.115781021773632239e-03
-9.130000000000000338e-01,2.220000000000000029e-01,2.439999999999999947e-01,5.166174585903214773e-03,-3.926990816987241742e-03,-5.916666164260777835e-03
-9.210000000000000409e-01,2.099999999999999922e-01,2.449999999999999956e-01,5.148721293383271870e-03,-4.084070449666731342e-03,-5.550147021341968190e-03
-9.290000000000000480e-01,2.119999999999999940e-01,2.620000000000000107e-01,5.078908123303498522e-03,-4.014257279586957994e-03,-5.253441048502931893e-03
-9.170000000000000373e-01,1.910000000000000031e-01,2.800000000000000266e-01,4.555309347705200143e-03,-4.014257279586957994e-03,-3.543018381548489193e-03
