-8.599999999999999867e-01,3.950000000000000178e-01,4.329999999999999960e-01,-1.345648853287628038e-02,7.853981633974482183e-04,5.532693728822024419e-03
-8.659999999999999920e-01,4.299999999999999933e-01,3.890000000000000124e-01,-1.408480706359424052e-02,-2.600540585471550724e-03,4.345869837465880965e-03
-8.449999999999999734e-01,3.990000000000000213e-01,3.609999999999999876e-01,-1.249655744427939988e-02,-5.166174585903214773e-03,4.991641660703782270e-03
-8.509999999999999787e-01,3.579999999999999849e-01,3.669999999999999929e-01,-1.041961563440614753e-02,-6.894050545377602111e-03,5.724679946541401561e-03
-8.699999999999999956e-01,3.609999999999999876e-01,3.790000000000000036e-01,-6.946410422937431689e-03,-7.993607974134030181e-03,6.213372137099813265e-03
-8.750000000000000000e-01,3.840000000000000080e-01,3.719999999999999973e-01,-4.293509959906050520e-03,-8.639379797371931485e-03,8.569566627292158137e-03
-8.519999999999999796e-01,3.659999999999999920e-01,3.629999999999999893e-01,-2.042035224833365671e-03,-8.936085770210967782e-03,1.193805208364121483e-02
-8.509999999999999787e-01,3.659999999999999920e-01,3.469999999999999751e-01,5.585053606381854864e-04,-9.110618695410400286e-03,1.305506280491758493e-02
-9.090000000000000302e-01,4.139999999999999791e-01,3.350000000000000200e-01,3.263765701229396233e-03,-7.696902001294993016e-03,1.455604596163270759e-02
-9.519999999999999574e-01,4.540000000000000147e-01,3.400000000000000244e-01,4.328416544945937194e-03,-7.504915783575616742e-03,1.396263401595463673e-02
-8.259999999999999565e-01,4.500000000000000111e-01,3.950000000000000178e-01,3.630284844148205445e-03,-7.644542123735163439e-03,1.586504290062845657e-02
-7.940000000000000391e-01,4.689999999999999725e-01,3.609999999999999876e-01,4.206243497306334268e-03,-7.033676885537148808e-03,1.638864167622675408e-02
-8.169999999999999485e-01,5.200000000000000178e-01,3.290000000000000147e-01,3.735004599267865034e-03,-8.115781021773632239e-03,1.612684228842760706e-02
-8.219999999999999529e-01,5.510000000000000453e-01,3.160000000000000031e-01,3.316125578789226244e-03,-9.128071987930343190e-03,1.450368608407287714e-02
-8.139999999999999458e-01,5.649999999999999467e-01,3.150000000000000022e-01,3.368485456349056256e-03,-9.826203688728074939e-03,1.254891732183922859e-02
-7.239999999999999769e-01,5.330000000000000293e-01,3.140000000000000013e-01,2.268928027592628620e-03,-8.936085770210967782e-03,1.036725575684631709e-02
-6.989999999999999547e-01,5.310000000000000275e-01,2.680000000000000160e-01,1.256637061435917236e-03,-7.068583470577035482e-03,8.499753457212384788e-03
-6.780000000000000471e-01,5.610000000000000542e-01,2.580000000000000071e-01,-7.679448708775049896e-04,-6.597344572538565814e-03,5.794493116621174042e-03
-6.720000000000000417e-01,5.849999999999999645e-01,2.290000000000000091e-01,-4.206243497306334268e-03,-6.056292504420322798e-03,4.415683007545653446e-03
-6.460000000000000187e-01,5.340000000000000302e-01,2.320000000000000118e-01,-5.113814708343385196e-03,-3.071779483510019958e-03,2.321287905152458631e-03
-6.720000000000000417e-01,5.430000000000000382e-01,2.909999999999999809e-01,-4.974188368183838499e-03,-2.391101075232231546e-03,0.000000000000000000e+00
-6.879999999999999449e-01,4.989999999999999991e-01,3.499999999999999778e-01,-1.169370598836200767e-03,-1.745329251994329591e-03,-1.343903524035633705e-03
-6.840000000000000524e-01,5.689999999999999503e-01,3.760000000000000009e-01,7.243116395776467119e-03,-1.605702911834783111e-03,-5.061454830783555835e-04
-6.470000000000000195e-01,6.470000000000000195e-01,4.069999999999999729e-01,9.529497715889040377e-03,-8.552113334772214583e-04,1.448623279155293510e-03
-6.129999999999999893e-01,6.580000000000000293e-01,4.030000000000000249e-01,7.923794804054256832e-03,2.617993877991494061e-04,1.884955592153875854e-03
-6.360000000000000098e-01,6.879999999999999449e-01,4.470000000000000084e-01,4.310963252425994291e-03,8.377580409572782296e-04,-1.745329251994329645e-05
-6.169999999999999929e-01,6.870000000000000551e-01,4.420000000000000040e-01,2.129301687433081923e-03,1.850049007113989180e-03,1.099557428756427636e-03
-6.239999999999999991e-01,6.919999999999999485e-01,4.620000000000000218e-01,2.617993877991494061e-04,2.286381320112571957e-03,2.094395102393195574e-04
-6.119999999999999885e-01,6.820000000000000506e-01,4.530000000000000138e-01,-1.047197551196597787e-04,1.274090353955860573e-03,7.155849933176751951e-04
-6.039999999999999813e-01,6.600000000000000311e-01,4.149999999999999800e-01,-8.377580409572782296e-04,2.722713633111154084e-03,5.061454830783555835e-04
-6.099999999999999867e-01,6.660000000000000364e-01,4.109999999999999765e-01,-1.308996938995747030e-03,1.902408884673819191e-03,-1.343903524035633705e-03
-6.139999999999999902e-01,6.500000000000000222e-01,4.550000000000000155e-01,-6.981317007977318580e-05,1.570796326794896545e-04,-4.886921905584122464e-04
