-6.490000000000000213e-01,7.479999999999999982e-01,1.869999999999999996e-01,-3.316125578789225919e-04,3.508111796508602519e-03,-4.014257279586957777e-04
-6.380000000000000115e-01,7.610000000000000098e-01,1.789999999999999925e-01,-3.665191429188092119e-04,3.665191429188092119e-03,-1.745329251994329645e-05
-6.290000000000000036e-01,7.650000000000000133e-01,1.700000000000000122e-01,-1.134464013796314310e-03,4.153883619746503823e-03,-6.632251157578451838e-04
-6.199999999999999956e-01,7.530000000000000027e-01,1.700000000000000122e-01,-5.934119456780720522e-04,3.019419605950189947e-03,-3.141592653589793090e-04
-6.169999999999999929e-01,7.550000000000000044e-01,1.549999999999999989e-01,-1.221730476396030616e-04,1.588249619314839774e-03,1.745329251994329645e-05
-6.280000000000000027e-01,7.570000000000000062e-01,1.570000000000000007e-01,3.490658503988659290e-05,1.413716694115407053e-03,4.537856055185256806e-04
-6.350000000000000089e-01,7.500000000000000000e-01,1.580000000000000016e-01,-5.235987755982988122e-04,7.679448708775049896e-04,9.075712110370513612e-04
-6.370000000000000107e-01,7.479999999999999982e-01,1.600000000000000033e-01,-3.316125578789225919e-04,8.028514559173915554e-04,1.186823891356144104e-03
-6.370000000000000107e-01,7.580000000000000071e-01,1.719999999999999862e-01,5.235987755982988935e-05,5.235987755982988122e-04,6.981317007977318580e-04
-6.420000000000000151e-01,7.710000000000000187e-01,1.769999999999999907e-01,4.712388980384689635e-04,2.268928027592628403e-04,8.726646259971647954e-04
-6.460000000000000187e-01,7.620000000000000107e-01,1.749999999999999889e-01,-3.141592653589793090e-04,6.806784082777885209e-04,-3.490658503988659290e-05
-6.410000000000000142e-01,7.550000000000000044e-01,1.739999999999999880e-01,-6.457718232379018467e-04,9.773843811168244928e-04,1.047197551196597787e-04
-6.380000000000000115e-01,7.469999999999999973e-01,1.710000000000000131e-01,-9.250245035569945899e-04,5.235987755982988122e-04,8.726646259971648225e-05
-6.410000000000000142e-01,7.469999999999999973e-01,1.680000000000000104e-01,-3.839724354387524948e-04,1.064650843716540961e-03,3.141592653589793090e-04
-6.370000000000000107e-01,7.530000000000000027e-01,1.660000000000000087e-01,1.745329251994329645e-05,5.410520681182421493e-04,-2.094395102393195574e-04
-6.330000000000000071e-01,7.600000000000000089e-01,1.739999999999999880e-01,-1.570796326794896545e-04,6.457718232379018467e-04,-5.235987755982988935e-05
-6.430000000000000160e-01,7.630000000000000115e-01,1.680000000000000104e-01,4.188790204786391148e-04,1.815142422074102722e-03,5.585053606381854864e-04
-6.790000000000000480e-01,8.579999999999999849e-01,1.990000000000000102e-01,2.007128639793478997e-03,7.086036763096978386e-03,2.914699850830530358e-03
-6.939999999999999503e-01,9.469999999999999529e-01,2.149999999999999967e-01,-6.527531402458792466e-03,1.380555438327514713e-02,4.485496177625426795e-03
-6.879999999999999449e-01,7.930000000000000382e-01,2.690000000000000169e-01,-9.250245035569946983e-03,1.364847475059565753e-02,4.415683007545653446e-03
-5.979999999999999760e-01,6.370000000000000107e-01,2.200000000000000011e-01,-5.340707511102648145e-03,1.314232926751730118e-02,1.221730476396030779e-03
-5.899999999999999689e-01,5.659999999999999476e-01,1.869999999999999996e-01,-4.188790204786391148e-04,1.134464013796314223e-02,-3.106686068549906633e-03
-5.420000000000000373e-01,6.560000000000000275e-01,1.209999999999999964e-01,5.410520681182421493e-03,9.023352232810684034e-03,-7.958701389094142639e-03
-5.420000000000000373e-01,7.119999999999999662e-01,7.900000000000000078e-02,6.265732014659642843e-03,7.068583470577035482e-03,-9.023352232810684034e-03
-5.620000000000000551e-01,7.049999999999999600e-01,4.700000000000000011e-02,1.012290966156711124e-02,5.078908123303498522e-03,-1.015781624660699704e-02
-6.730000000000000426e-01,7.299999999999999822e-01,-2.299999999999999961e-02,1.108284075016399348e-02,5.096361415823442292e-03,-1.122246709032353844e-02
-8.129999999999999449e-01,8.080000000000000515e-01,-6.600000000000000311e-02,1.007054978400728079e-02,9.058258817850569841e-03,-9.878563566287903649e-03
-8.010000000000000453e-01,9.419999999999999485e-01,5.000000000000000104e-03,9.180431865490173635e-03,1.096066770252438968e-02,-4.520402762665313469e-03
-5.400000000000000355e-01,7.229999999999999760e-01,8.300000000000000433e-02,1.349139511791616793e-02,8.098327729253689336e-03,-3.351032163829112918e-03
-6.570000000000000284e-01,7.680000000000000160e-01,-1.600000000000000033e-02,1.357866158051588418e-02,3.735004599267865034e-03,-8.848819307611251531e-03
-9.959999999999999964e-01,9.180000000000000382e-01,-1.280000000000000027e-01,1.099557428756427549e-02,2.146754979953025260e-03,-7.679448708775050113e-03
-1.074000000000000066e+00,9.300000000000000488e-01,-2.000000000000000042e-02,1.799434458806153589e-02,-7.853981633974482183e-04,-9.878563566287903649e-03
-9.240000000000000435e-01,9.899999999999999911e-01,-4.800000000000000100e-02,1.096066770252438968e-02,-1.850049007113989180e-03,-9.634217471008699532e-03
-8.760000000000000009e-01,7.800000000000000266e-01,-1.280000000000000027e-01,6.911503837897545015e-03,5.934119456780720739e-03,-4.729842272904633514e-03
-7.860000000000000320e-01,5.649999999999999467e-01,-1.549999999999999989e-01,1.073377489976512673e-02,1.122246709032353844e-02,-1.710422666954442917e-03
-7.990000000000000435e-01,4.249999999999999889e-01,-2.250000000000000056e-01,1.766273203018261378e-02,1.179842574348166813e-02,-4.537856055185257240e-03
-8.950000000000000178e-01,5.270000000000000240e-01,-2.700000000000000178e-01,6.841690667817771666e-03,1.101302758008422013e-02,-8.307767239493007647e-03
-9.789999999999999813e-01,6.550000000000000266e-01,-2.760000000000000231e-01,2.164208272472968597e-03,8.587019919812101040e-03,-1.066396172968535339e-02
-9.459999999999999520e-01,6.059999999999999831e-01,-2.790000000000000258e-01,1.078613477732495718e-02,7.347836150896127141e-03,-9.354964790689606138e-03
-9.120000000000000329e-01,7.299999999999999822e-01,-3.089999999999999969e-01,1.750565239750312418e-02,5.427973973702365264e-03,-7.452555906015787164e-03
-8.699999999999999956e-01,7.520000000000000018e-01,-3.170000000000000040e-01,5.009094953223725173e-03,3.089232776029963295e-03,-4.014257279586957994e-03
-7.920000000000000373e-01,5.610000000000000542e-01,-2.929999999999999827e-01,2.251474735072685283e-03,1.902408884673819191e-03,-2.932153143350473695e-03
-7.279999999999999805e-01,4.869999999999999885e-01,-2.879999999999999782e-01,6.440264939859076214e-03,-1.570796326794896437e-03,-3.630284844148205445e-03
-6.969999999999999529e-01,5.060000000000000053e-01,-2.879999999999999782e-01,6.876597252857658341e-03,-4.171336912266447594e-03,-5.201081170943101448e-03
-6.440000000000000169e-01,5.070000000000000062e-01,-3.180000000000000049e-01,1.239183768915973899e-03,-5.375614096142534819e-03,-6.038839211900379894e-03
