-7.059999999999999609e-01,6.780000000000000471e-01,-4.680000000000000271e-01,4.468042885105483891e-03,-1.614429558094754996e-02,1.692969374434499796e-03
-6.310000000000000053e-01,6.530000000000000249e-01,-4.789999999999999813e-01,4.485496177625426795e-03,-1.322959573011701744e-02,2.670353755551324072e-03
-5.889999999999999680e-01,6.380000000000000115e-01,-4.929999999999999938e-01,3.159045946109736210e-03,-1.092576111748450214e-02,3.089232776029963295e-03
-5.939999999999999725e-01,6.229999999999999982e-01,-5.839999999999999636e-01,2.234021442552741946e-03,-5.794493116621174042e-03,9.773843811168244928e-04
-6.019999999999999796e-01,6.290000000000000036e-01,-5.819999999999999618e-01,1.570796326794896545e-04,-7.853981633974482183e-04,5.934119456780720522e-04
-5.999999999999999778e-01,6.129999999999999893e-01,-5.280000000000000249e-01,-1.099557428756427636e-03,4.066617157146788439e-03,3.490658503988659290e-05
-6.250000000000000000e-01,6.199999999999999956e-01,-4.799999999999999822e-01,-1.902408884673819191e-03,9.075712110370514479e-03,-1.274090353955860573e-03
-6.490000000000000213e-01,6.250000000000000000e-01,-4.309999999999999942e-01,-2.373647782712288209e-03,1.295034304979792578e-02,-1.762782544514272928e-03
-6.870000000000000551e-01,6.290000000000000036e-01,-3.760000000000000009e-01,-4.502949470145370565e-03,1.551597705022958983e-02,-1.239183768915973899e-03
-7.149999999999999689e-01,6.099999999999999867e-01,-3.380000000000000226e-01,-5.427973973702365264e-03,1.761037215262278161e-02,-3.089232776029963295e-03
-7.249999999999999778e-01,6.350000000000000089e-01,-3.140000000000000013e-01,-7.138396640656807096e-03,1.872738287389915518e-02,-3.787364476827695045e-03
-7.309999999999999831e-01,6.530000000000000249e-01,-3.400000000000000244e-01,-1.274090353955860573e-02,2.167698930976957178e-02,-4.677482395344803069e-03
-7.289999999999999813e-01,6.029999999999999805e-01,-4.620000000000000218e-01,-1.532399083251021268e-02,2.642428487519414906e-02,-5.567600313861911093e-03
-7.590000000000000080e-01,6.069999999999999840e-01,-4.729999999999999760e-01,-1.773254520026238887e-02,3.071779483510020045e-02,-5.969026041820607413e-03
-7.940000000000000391e-01,4.799999999999999822e-01,-5.220000000000000195e-01,-2.483603525587931016e-02,3.380702761113016375e-02,-1.005309649148733789e-02
-1.227999999999999980e+00,9.639999999999999680e-01,7.369999999999999885e-01,-2.867575961026683565e-02,9.930923443847734094e-03,1.989675347273535660e-03
-6.600000000000000311e-01,4.299999999999999933e-01,1.769999999999999907e-01,1.577777643802873858e-02,-1.832595714594046060e-03,-2.513274122871834472e-03
