timestamp,accx,accy,accz,gyrox,gyroy,gyroz,heart_rate,shoulder,activity
1054.0,-0.16630842652746103,-0.040280200872798703,1.071632824788417,-0.0832390766533549,0.5052022310045259,-0.1091153074208352,98.90120116215888,1.0,6.0
1055.0,-0.13852237403645634,-0.0069239040225827116,1.027101926988937,0.1186554730525496,0.3050572939223849,-0.0682226165068508,98.92042895179928,1.0,6.0
1056.0,-0.1621306202579201,0.011851074395221355,1.0867347946080976,0.0778651440729786,0.2341598148649359,-0.0653090234530274,98.93965674143976,1.0,6.0
1057.0,-0.18310642570602145,-0.026939800180290806,1.0982532628275616,-0.1694235534442492,0.1223327322346726,-0.0322297968940955,98.95888453108014,1.0,6.0
1058.0,-0.16046625945188117,-0.0392252364818744,1.1087616296692004,-0.2198269422383632,-0.110138871048525,0.0296379527368025,98.97811232072056,1.0,6.0
1059.0,-0.15438845097015008,-0.011107034240713291,1.0897300232850746,-0.1071679456561142,-0.2558186119545683,0.0529467114725043,98.99734011036102,1.0,6.0
1060.0,-0.13686218695994093,-0.011375107396879306,1.07647604254227,-0.0985490419930081,-0.4297146387493616,0.0704302124035929,99.01975308704246,1.0,6.0
1061.0,-0.11287213168010858,-0.06730201906311742,1.081110712446396,-0.3546346094671405,-0.5878280897532462,0.1072910145771739,99.04267739105092,1.0,6.0
1062.0,-0.07252236360734286,-0.1924321779748788,1.0952422431533546,-0.835149503966724,-0.8151961476873566,0.1460035450308157,99.06560169505936,1.0,6.0
1063.0,-0.02567939626203102,-0.2337225401132947,1.0968301179771143,-1.0229648962930191,-1.0584759871108769,0.0942480437288192,99.08852599906793,1.0,6.0
1064.0,0.0031765947290145666,-0.1843936269715723,1.0674204789151596,-0.7232283965069147,-1.154508091602977,0.0263465659151603,99.11145030307635,1.0,6.0
1065.0,-0.053242768274571965,-0.122627931616045,1.1322258156631217,-0.2175287899885759,-1.1577965331079498,-0.0768858041891048,99.13437460708484,1.0,6.0
1066.0,-0.10726471338889149,-0.15107587842811007,1.1019957356019756,-0.2049190546727918,-1.2420608847872532,-0.1414469466007473,99.15729891109336,1.0,6.0
1067.0,-0.05804458782636452,-0.1624009344964848,1.0732509964377976,-0.3572123743748017,-1.4942663710846311,-0.1724876198566395,99.18022321510183,1.0,6.0
1068.0,0.022868347605475105,-0.09834513411840737,1.0661655693038712,-0.479479992378048,-1.9655541174864188,-0.1838430141040183,99.20314751911027,1.0,6.0
1069.0,0.08864125137279243,-0.11768525125762265,1.0193644503489427,-0.6227023565245999,-2.2377236631225315,-0.1598045520980169,99.2260718231188,1.0,6.0
1070.0,0.10057422979126145,-0.1817791526140844,1.0210352206448896,-0.8111148321103661,-2.349411504537835,-0.1704877429206085,99.24899612712728,1.0,6.0
